날짜,달러인덱스
1973/1,107.616
1973/2,103.046
1973/3,100.0
1973/4,100.376
1973/5,99.263
1973/6,97.483
1973/7,94.995
1973/8,96.633
1973/9,95.849
1973/10,96.122
1973/11,97.984
1973/12,98.292
1974/1,99.687
1974/2,97.239
1974/3,95.777
1974/4,94.154
1974/5,93.659
1974/6,94.423
1974/7,94.562
1974/8,95.938
1974/9,96.492
1974/10,95.846
1974/11,95.147
1974/12,94.697
1975/1,93.975
1975/2,92.848
1975/3,92.289
1975/4,92.8
1975/5,92.394
1975/6,92.665
1975/7,95.062
1975/8,96.026
1975/9,96.557
1975/10,96.302
1975/11,96.155
1975/12,96.352
1976/1,95.42
1976/2,94.613
1976/3,94.505
1976/4,94.476
1976/5,94.547
1976/6,94.559
1976/7,94.105
1976/8,93.871
1976/9,94.378
1976/10,94.419
1976/11,94.79
1976/12,94.446
1977/1,93.719
1977/2,94.268
1977/3,94.278
1977/4,94.02
1977/5,93.803
1977/6,93.66
1977/7,92.742
1977/8,92.868
1977/9,92.708
1977/10,91.722
1977/11,91.109
1977/12,89.705
1978/1,89.069
1978/2,88.979
1978/3,88.556
1978/4,88.638
1978/5,89.624
1978/6,88.79
1978/7,86.908
1978/8,85.164
1978/9,85.619
1978/10,84.133
1978/11,85.925
1978/12,86.23
1979/1,86.239
1979/2,87.082
1979/3,87.28
1979/4,88.228
1979/5,89.27
1979/6,89.457
1979/7,87.811
1979/8,88.261
1979/9,88.291
1979/10,89.181
1979/11,90.29
1979/12,89.588
1980/1,88.874
1980/2,89.674
1980/3,92.483
1980/4,93.206
1980/5,90.264
1980/6,88.923
1980/7,88.042
1980/8,88.758
1980/9,88.136
1980/10,88.309
1980/11,89.753
1980/12,90.621
1981/1,89.747
1981/2,92.14
1981/3,92.302
1981/4,93.886
1981/5,96.383
1981/6,98.347
1981/7,100.453
1981/8,101.942
1981/9,99.947
1981/10,99.181
1981/11,97.46
1981/12,97.197
1982/1,98.191
1982/2,100.965
1982/3,103.216
1982/4,103.7
1982/5,102.522
1982/6,106.916
1982/7,108.478
1982/8,110.309
1982/9,110.839
1982/10,110.974
1982/11,110.041
1982/12,107.047
1983/1,106.255
1983/2,107.158
1983/3,107.724
1983/4,109.066
1983/5,109.292
1983/6,110.775
1983/7,111.495
1983/8,113.021
1983/9,113.237
1983/10,112.013
1983/11,112.923
1983/12,113.845
1984/1,114.606
1984/2,113.532
1984/3,112.448
1984/4,113.381
1984/5,115.4
1984/6,116.2
1984/7,119.251
1984/8,119.549
1984/9,122.188
1984/10,123.264
1984/11,121.718
1984/12,123.401
1985/1,124.761
1985/2,128.033
1985/3,128.437
1985/4,125.096
1985/5,125.848
1985/6,124.942
1985/7,121.866
1985/8,121.365
1985/9,122.37
1985/10,117.813
1985/11,116.461
1985/12,115.79
1986/1,114.816
1986/2,111.414
1986/3,109.365
1986/4,108.382
1986/5,106.668
1986/6,107.658
1986/7,105.783
1986/8,104.454
1986/9,104.676
1986/10,104.769
1986/11,105.711
1986/12,105.049
1987/1,102.187
1987/2,101.257
1987/3,100.711
1987/4,98.666
1987/5,98.065
1987/6,99.141
1987/7,100.271
1987/8,99.863
1987/9,98.435
1987/10,98.11
1987/11,94.806
1987/12,92.37
1988/1,92.135
1988/2,92.515
1988/3,91.251
1988/4,90.493
1988/5,90.703
1988/6,91.803
1988/7,93.784
1988/8,94.586
1988/9,94.731
1988/10,92.648
1988/11,90.376
1988/12,89.847
1989/1,91.272
1989/2,91.425
1989/3,92.731
1989/4,93.091
1989/5,94.794
1989/6,96.225
1989/7,94.531
1989/8,94.746
1989/9,95.408
1989/10,94.065
1989/11,94.083
1989/12,93.175
1990/1,92.847
1990/2,92.967
1990/3,94.102
1990/4,94.007
1990/5,93.01
1990/6,93.307
1990/7,91.657
1990/8,90.248
1990/9,89.349
1990/10,87.59
1990/11,87.358
1990/12,88.232
1991/1,87.979
1991/2,86.881
1991/3,89.778
1991/4,90.746
1991/5,91.074
1991/6,92.212
1991/7,91.983
1991/8,91.005
